,Index,Price
1142,1142,10971.295174511026
1143,1143,11269.111902994406
1144,1144,11236.909677217258
1145,1145,11758.423186291562
1146,1146,10368.648541373655
1147,1147,10368.648541373655
1148,1148,11071.473977907044
1149,1149,12210.467794687636
1150,1150,9585.34043669892
1151,1151,9585.34043669892
1152,1152,9504.033208994011
1153,1153,9042.761966576822
1154,1154,9668.782435927107
1155,1155,10368.648541373655
1156,1156,9042.761966576822
1157,1157,10368.648541373655
1158,1158,9042.761966576822
1159,1159,10713.551167786885
1160,1160,12051.610097630803
1161,1161,9585.34043669892
1162,1162,9042.761966576822
1163,1163,11472.881540916347
1164,1164,11642.104626779976
1165,1165,11500.679179567425
1166,1166,12210.467794687636
1167,1167,11472.881540916347
1168,1168,11236.909677217258
1169,1169,12368.070395497896
1170,1170,11500.679179567425
1171,1171,9585.34043669892
1172,1172,14666.140852339671
1173,1173,12210.467794687636
1174,1174,11269.111902994406
1175,1175,15015.60365067824
1176,1176,11742.926770527443
1177,1177,12368.070395497896
1178,1178,12210.467794687636
1179,1179,11742.926770527443
1180,1180,11642.104626779976
1181,1181,9042.761966576822
1182,1182,14009.179085119213
1183,1183,11500.679179567425
1184,1184,11742.926770527443
1185,1185,15753.111540368902
1186,1186,9042.761966576822
1187,1187,12368.070395497896
1188,1188,12368.070395497896
1189,1189,10368.648541373655
1190,1190,15139.955719872709
1191,1191,15718.984164373282
1192,1192,9504.033208994011
1193,1193,12210.467794687636
1194,1194,12210.467794687636
1195,1195,12051.610097630803
1196,1196,12210.467794687636
1197,1197,9042.761966576822
1198,1198,9585.34043669892
1199,1199,10368.648541373655
1200,1200,11642.104626779976
1201,1201,9042.761966576822
1202,1202,11642.104626779976
1203,1203,12210.467794687636
1204,1204,12210.467794687636
1205,1205,9668.782435927107
1206,1206,9042.761966576822
1207,1207,9042.761966576822
1208,1208,11500.679179567425
1209,1209,12049.133423399862
1210,1210,11500.679179567425
1211,1211,9668.782435927107
1212,1212,11236.909677217258
1213,1213,9042.761966576822
1214,1214,15718.984164373282
1215,1215,11269.111902994406
1216,1216,11642.104626779976
1217,1217,7955.59119323797
1218,1218,12210.467794687636
1219,1219,12210.467794687636
1220,1220,12684.282662220674
1221,1221,12210.467794687636
1222,1222,9585.34043669892
1223,1223,12210.467794687636
1224,1224,12210.467794687636
1225,1225,11678.149563043356
1226,1226,11500.679179567425
1227,1227,12210.467794687636
1228,1228,12210.467794687636
1229,1229,12210.467794687636
1230,1230,11525.561647729526
1231,1231,12210.467794687636
1232,1232,9585.34043669892
1233,1233,14666.140852339671
1234,1234,11642.104626779976
1235,1235,12210.467794687636
1236,1236,9042.761966576822
1237,1237,11269.111902994406
1238,1238,12684.282662220674
1239,1239,11642.104626779976
1240,1240,9504.033208994011
1241,1241,9668.782435927107
1242,1242,11758.423186291562
1243,1243,15139.955719872709
1244,1244,12324.759249051616
1245,1245,12684.282662220674
1246,1246,12684.282662220674
1247,1247,9504.033208994011
1248,1248,11974.633199167312
1249,1249,11642.104626779976
1250,1250,14468.137021196366
1251,1251,13135.21494579266
1252,1252,11642.104626779976
1253,1253,12127.025795459449
1254,1254,15139.955719872709
1255,1255,11642.104626779976
1256,1256,11269.111902994406
1257,1257,12210.467794687636
1258,1258,11681.121187113378
1259,1259,11642.104626779976
1260,1260,11742.926770527443
1261,1261,14468.137021196366
1262,1262,15015.60365067824
1263,1263,11269.111902994406
1264,1264,11500.679179567425
1265,1265,10368.648541373655
1266,1266,14009.179085119213
1267,1267,9042.761966576822
1268,1268,12210.467794687636
1269,1269,12210.467794687636
1270,1270,9042.761966576822
1271,1271,15139.955719872709
1272,1272,11269.111902994406
1273,1273,12210.467794687636
1274,1274,11642.104626779976
1275,1275,11269.111902994406
1276,1276,12210.467794687636
1277,1277,11269.111902994406
1278,1278,11841.865185519753
1279,1279,17071.903118990555
1280,1280,11500.679179567425
1281,1281,9042.761966576822
1282,1282,8576.860907015496
1283,1283,11500.679179567425
1284,1284,12210.467794687636
1285,1285,12210.467794687636
1286,1286,11500.679179567425
1287,1287,11472.881540916347
1288,1288,11269.111902994406
1289,1289,11758.423186291562
1290,1290,12210.467794687636
1291,1291,10368.648541373655
1292,1292,11269.111902994406
1293,1293,14666.140852339671
1294,1294,11269.111902994406
1295,1295,11642.104626779976
1296,1296,11729.764672570382
1297,1297,11269.111902994406
1298,1298,12600.840662992487
1299,1299,11612.218215189361
1300,1300,10368.648541373655
1301,1301,9042.761966576822
1302,1302,9042.761966576822
1303,1303,11813.206671798569
1304,1304,12210.467794687636
1305,1305,14666.140852339671
1306,1306,9668.782435927107
1307,1307,11742.926770527443
1308,1308,12210.467794687636
1309,1309,9668.782435927107
1310,1310,11642.104626779976
1311,1311,9042.761966576822
1312,1312,15015.60365067824
1313,1313,15718.984164373282
1314,1314,9668.782435927107
1315,1315,11500.679179567425
1316,1316,10368.648541373655
1317,1317,12210.467794687636
1318,1318,9042.761966576822
1319,1319,11742.926770527443
1320,1320,11742.926770527443
1321,1321,11500.679179567425
1322,1322,12210.467794687636
1323,1323,9585.34043669892
1324,1324,9585.34043669892
1325,1325,9042.761966576822
1326,1326,12051.610097630803
1327,1327,11642.104626779976
1328,1328,12210.467794687636
1329,1329,10368.648541373655
1330,1330,11500.679179567425
1331,1331,9042.761966576822
1332,1332,14468.137021196366
1333,1333,12210.467794687636
1334,1334,12210.467794687636
1335,1335,15015.60365067824
1336,1336,9042.761966576822
1337,1337,15718.984164373282
1338,1338,9668.782435927107
1339,1339,14355.118453496407
1340,1340,12210.467794687636
1341,1341,15139.955719872709
1342,1342,14666.140852339671
1343,1343,10368.648541373655
1344,1344,11742.926770527443
1345,1345,9042.761966576822
1346,1346,11269.111902994406
1347,1347,11269.111902994406
1348,1348,9668.782435927107
1349,1349,9042.761966576822
1350,1350,11472.881540916347
1351,1351,11269.111902994406
1352,1352,12210.467794687636
1353,1353,10813.729971182907
1354,1354,9042.761966576822
1355,1355,16192.79903190632
1356,1356,12368.070395497896
1357,1357,11154.915977135235
1358,1358,11500.679179567425
1359,1359,10813.729971182907
1360,1360,9042.761966576822
1361,1361,11606.796947260047
1362,1362,9042.761966576822
1363,1363,10368.648541373655
1364,1364,9042.761966576822
1365,1365,11758.423186291562
1366,1366,10368.648541373655
1367,1367,11742.926770527443
1368,1368,9042.761966576822
1369,1369,14009.179085119213
1370,1370,13874.647388552625
1371,1371,9042.761966576822
1372,1372,10368.648541373655
1373,1373,12210.467794687636
1374,1374,15718.984164373282
1375,1375,12210.467794687636
1376,1376,9042.761966576822
1377,1377,11642.104626779976
1378,1378,11187.186202448283
1379,1379,14468.137021196366
1380,1380,14666.140852339671
1381,1381,15015.60365067824
1382,1382,17555.199011940233
1383,1383,9668.782435927107
1384,1384,11269.111902994406
1385,1385,11500.679179567425
1386,1386,10813.729971182907
1387,1387,12684.282662220674
1388,1388,12051.610097630803
1389,1389,14009.179085119213
1390,1390,9585.34043669892
1391,1391,10713.551167786885
1392,1392,12210.467794687636
1393,1393,12210.467794687636
1394,1394,9042.761966576822
1395,1395,11500.679179567425
1396,1396,11017.347910975273
1397,1397,12210.467794687636
1398,1398,10368.648541373655
1399,1399,9042.761966576822
1400,1400,18949.70310193152
1401,1401,10301.429048197948
1402,1402,9585.34043669892
1403,1403,11841.865185519753
1404,1404,12210.467794687636
1405,1405,11500.679179567425
1406,1406,12127.025795459449
1407,1407,10368.648541373655
1408,1408,12210.467794687636
1409,1409,12368.070395497896
1410,1410,14666.140852339671
1411,1411,11500.679179567425
1412,1412,16192.79903190632
1413,1413,11500.679179567425
1414,1414,12210.467794687636
1415,1415,12210.467794687636
1416,1416,11269.111902994406
1417,1417,11758.423186291562
1418,1418,11841.865185519753
1419,1419,9668.782435927107
1420,1420,11642.104626779976
1421,1421,9668.782435927107
1422,1422,12210.467794687636
1423,1423,9585.34043669892
1424,1424,9668.782435927107
1425,1425,18009.24965198202
1426,1426,12210.467794687636
1427,1427,11236.909677217258
1428,1428,11500.679179567425
1429,1429,11500.679179567425
1430,1430,12210.467794687636
1431,1431,12210.467794687636
1432,1432,11269.111902994406
1433,1433,9042.761966576822
1434,1434,12049.133423399862
1435,1435,11642.104626779976
1436,1436,9042.761966576822
1437,1437,9668.782435927107
1438,1438,10971.295174511026
1439,1439,12210.467794687636
1440,1440,17555.199011940233
1441,1441,9585.34043669892
1442,1442,11642.104626779976
1443,1443,9042.761966576822
1444,1444,11373.106925729495
1445,1445,9585.34043669892
1446,1446,9504.033208994011
1447,1447,11500.679179567425
1448,1448,12210.467794687636
1449,1449,9668.782435927107
1450,1450,12210.467794687636
1451,1451,14505.810832422088
1452,1452,11500.679179567425
1453,1453,12368.070395497896
1454,1454,11269.111902994406
1455,1455,12210.467794687636
1456,1456,9042.761966576822
1457,1457,15753.111540368902
1458,1458,9042.761966576822
1459,1459,15139.955719872709
1460,1460,12210.467794687636
1461,1461,11269.111902994406
1462,1462,11269.111902994406
1463,1463,11642.104626779976
1464,1464,11500.679179567425
1465,1465,9585.34043669892
1466,1466,11500.679179567425
1467,1467,11500.679179567425
1468,1468,12210.467794687636
1469,1469,11951.863671355617
1470,1470,11269.111902994406
1471,1471,11472.881540916347
1472,1472,9042.761966576822
1473,1473,12210.467794687636
1474,1474,15718.984164373282
1475,1475,10368.648541373655
1476,1476,17555.199011940233
1477,1477,10713.551167786885
1478,1478,14468.137021196366
1479,1479,15139.955719872709
1480,1480,9042.761966576822
1481,1481,12210.467794687636
1482,1482,9042.761966576822
1483,1483,15753.111540368902
1484,1484,9668.782435927107
1485,1485,9585.34043669892
1486,1486,9585.34043669892
1487,1487,11642.104626779976
1488,1488,11269.111902994406
1489,1489,11742.926770527443
1490,1490,15139.955719872709
1491,1491,11269.111902994406
1492,1492,12210.467794687636
1493,1493,11729.764672570382
1494,1494,12210.467794687636
1495,1495,10368.648541373655
1496,1496,12210.467794687636
1497,1497,12368.070395497896
1498,1498,14009.179085119213
1499,1499,9042.761966576822
1500,1500,13874.647388552625
1501,1501,18486.008532536984
1502,1502,11500.679179567425
1503,1503,11742.926770527443
1504,1504,15139.955719872709
1505,1505,9668.782435927107
1506,1506,16883.163790726154
1507,1507,11642.104626779976
1508,1508,12408.201248279807
1509,1509,11729.764672570382
1510,1510,12210.467794687636
1511,1511,15139.955719872709
1512,1512,11472.881540916347
1513,1513,17276.842512071158
1514,1514,11500.679179567425
1515,1515,12210.467794687636
1516,1516,12210.467794687636
1517,1517,9042.761966576822
1518,1518,9668.782435927107
1519,1519,9668.782435927107
1520,1520,11500.679179567425
1521,1521,16545.736441792425
1522,1522,9504.033208994011
1523,1523,9585.34043669892
1524,1524,11269.111902994406
1525,1525,9668.782435927107
1526,1526,11500.679179567425
1527,1527,11269.111902994406
1528,1528,12051.610097630803
1529,1529,11269.111902994406
1530,1530,10713.551167786885
1531,1531,12051.610097630803
1532,1532,12210.467794687636
1533,1533,17555.199011940233
1534,1534,12210.467794687636
1535,1535,11500.679179567425
1536,1536,15015.60365067824
1537,1537,14666.140852339671
1538,1538,12210.467794687636
1539,1539,11269.111902994406
1540,1540,11500.679179567425
1541,1541,10813.729971182907
1542,1542,15139.955719872709
1543,1543,12210.467794687636
1544,1544,11758.423186291562
1545,1545,9042.761966576822
1546,1546,12210.467794687636
1547,1547,11642.104626779976
1548,1548,11841.865185519753
1549,1549,18009.24965198202
1550,1550,11472.881540916347
1551,1551,10368.648541373655
1552,1552,12210.467794687636
1553,1553,9042.761966576822
1554,1554,15139.955719872709
1555,1555,15015.60365067824
1556,1556,15155.941673227673
1557,1557,11642.104626779976
1558,1558,12210.467794687636
1559,1559,9042.761966576822
1560,1560,14009.179085119213
1561,1561,12210.467794687636
1562,1562,11500.679179567425
1563,1563,9042.761966576822
1564,1564,11742.926770527443
1565,1565,11187.186202448283
1566,1566,10368.648541373655
1567,1567,16192.79903190632
1568,1568,10971.295174511026
1569,1569,12210.467794687636
1570,1570,9042.761966576822
1571,1571,9504.033208994011
1572,1572,10368.648541373655
1573,1573,9042.761966576822
1574,1574,11642.104626779976
1575,1575,11642.104626779976
1576,1576,12210.467794687636
1577,1577,11472.881540916347
1578,1578,12210.467794687636
1579,1579,17071.903118990555
1580,1580,10368.648541373655
1581,1581,9042.761966576822
1582,1582,14666.140852339671
1583,1583,9042.761966576822
1584,1584,9042.761966576822
1585,1585,9042.761966576822
1586,1586,9042.761966576822
1587,1587,9585.34043669892
1588,1588,10368.648541373655
1589,1589,12368.070395497896
1590,1590,11758.423186291562
1591,1591,12324.759249051616
1592,1592,9668.782435927107
1593,1593,15718.984164373282
1594,1594,11980.838957363536
1595,1595,11269.111902994406
1596,1596,11951.863671355617
1597,1597,9668.782435927107
1598,1598,12210.467794687636
1599,1599,9042.761966576822
1600,1600,9585.34043669892
1601,1601,9585.34043669892
1602,1602,14666.140852339671
1603,1603,14666.140852339671
1604,1604,11642.104626779976
1605,1605,12210.467794687636
1606,1606,12210.467794687636
1607,1607,18009.24965198202
1608,1608,12210.467794687636
1609,1609,11472.881540916347
1610,1610,11472.881540916347
1611,1611,11500.679179567425
1612,1612,11642.104626779976
1613,1613,9585.34043669892
1614,1614,15718.984164373282
1615,1615,10368.648541373655
1616,1616,12051.610097630803
1617,1617,10971.295174511026
1618,1618,9668.782435927107
1619,1619,11642.104626779976
1620,1620,11187.186202448283
1621,1621,10971.295174511026
1622,1622,11472.881540916347
1623,1623,14666.140852339671
1624,1624,10368.648541373655
1625,1625,12368.070395497896
1626,1626,9042.761966576822
1627,1627,11500.679179567425
1628,1628,9042.761966576822
1629,1629,9042.761966576822
1630,1630,9042.761966576822
1631,1631,15139.955719872709
1632,1632,11758.423186291562
1633,1633,11642.104626779976
1634,1634,12210.467794687636
1635,1635,11742.926770527443
1636,1636,11269.111902994406
1637,1637,12210.467794687636
1638,1638,9504.033208994011
1639,1639,14468.137021196366
1640,1640,11472.881540916347
1641,1641,11500.679179567425
1642,1642,11500.679179567425
1643,1643,11269.111902994406
1644,1644,12368.070395497896
1645,1645,11269.111902994406
1646,1646,12210.467794687636
1647,1647,11500.679179567425
1648,1648,9042.761966576822
1649,1649,9042.761966576822
1650,1650,11187.186202448283
1651,1651,11500.679179567425
1652,1652,9668.782435927107
1653,1653,11500.679179567425
1654,1654,11500.679179567425
1655,1655,14666.140852339671
1656,1656,11389.43954168816
1657,1657,9585.34043669892
1658,1658,11472.881540916347
1659,1659,9042.761966576822
1660,1660,11269.111902994406
1661,1661,11642.104626779976
1662,1662,15139.955719872709
1663,1663,10368.648541373655
1664,1664,12210.467794687636
1665,1665,12210.467794687636
1666,1666,12051.610097630803
1667,1667,11758.423186291562
1668,1668,11951.863671355617
1669,1669,11642.104626779976
1670,1670,10368.648541373655
1671,1671,10813.729971182907
1672,1672,11951.863671355617
1673,1673,9668.782435927107
1674,1674,9585.34043669892
1675,1675,12210.467794687636
1676,1676,12210.467794687636
1677,1677,14666.140852339671
1678,1678,11472.881540916347
1679,1679,12127.025795459449
1680,1680,11500.679179567425
1681,1681,16883.163790726154
1682,1682,15015.60365067824
1683,1683,9668.782435927107
1684,1684,9042.761966576822
1685,1685,11744.566735126307
1686,1686,15139.955719872709
1687,1687,11154.915977135235
1688,1688,11500.679179567425
1689,1689,15611.750478664
1690,1690,11472.881540916347
1691,1691,10368.648541373655
1692,1692,9668.782435927107
1693,1693,10368.648541373655
1694,1694,16192.79903190632
1695,1695,9668.782435927107
1696,1696,10301.429048197948
1697,1697,11500.679179567425
1698,1698,12210.467794687636
1699,1699,17555.199011940233
1700,1700,12210.467794687636
1701,1701,11642.104626779976
1702,1702,10713.551167786885
1703,1703,9042.761966576822
1704,1704,11642.104626779976
1705,1705,10368.648541373655
1706,1706,9042.761966576822
1707,1707,9042.761966576822
1708,1708,15718.984164373282
1709,1709,12210.467794687636
1710,1710,11642.104626779976
1711,1711,12684.282662220674
1712,1712,15075.178512388622
1713,1713,12210.467794687636
1714,1714,11500.679179567425
1715,1715,9668.782435927107
1716,1716,9042.761966576822
1717,1717,10368.648541373655
1718,1718,9042.761966576822
1719,1719,11500.679179567425
1720,1720,12368.070395497896
1721,1721,10301.429048197948
1722,1722,9042.761966576822
1723,1723,12210.467794687636
1724,1724,9668.782435927107
1725,1725,9668.782435927107
1726,1726,12210.467794687636
1727,1727,11642.104626779976
1728,1728,11269.111902994406
1729,1729,12210.467794687636
1730,1730,12127.025795459449
1731,1731,16192.79903190632
1732,1732,10368.648541373655
1733,1733,9042.761966576822
1734,1734,9042.761966576822
1735,1735,12210.467794687636
1736,1736,11642.104626779976
1737,1737,11269.111902994406
1738,1738,15139.955719872709
1739,1739,10368.648541373655
1740,1740,11187.186202448283
1741,1741,9668.782435927107
1742,1742,17276.842512071158
1743,1743,12210.467794687636
1744,1744,15015.60365067824
1745,1745,10301.429048197948
1746,1746,12127.025795459449
1747,1747,11472.881540916347
1748,1748,9668.782435927107
1749,1749,14009.179085119213
1750,1750,12210.467794687636
1751,1751,9042.761966576822
1752,1752,12210.467794687636
1753,1753,14009.179085119213
1754,1754,16545.736441792425
1755,1755,12210.467794687636
1756,1756,15015.60365067824
1757,1757,10368.648541373655
1758,1758,11744.566735126307
1759,1759,10785.93233253183
1760,1760,12210.467794687636
1761,1761,12210.467794687636
1762,1762,12210.467794687636
1763,1763,11017.347910975273
1764,1764,14666.140852339671
1765,1765,11500.679179567425
1766,1766,9585.34043669892
1767,1767,9042.761966576822
1768,1768,10368.648541373655
1769,1769,11500.679179567425
1770,1770,11642.104626779976
1771,1771,12210.467794687636
1772,1772,12127.025795459449
1773,1773,11500.679179567425
1774,1774,11729.764672570382
1775,1775,11269.111902994406
1776,1776,9668.782435927107
1777,1777,17276.842512071158
1778,1778,9585.34043669892
1779,1779,11500.679179567425
1780,1780,10368.648541373655
1781,1781,15139.955719872709
1782,1782,11500.679179567425
1783,1783,14355.118453496407
1784,1784,10368.648541373655
1785,1785,11525.561647729526
1786,1786,9585.34043669892
1787,1787,12127.025795459449
1788,1788,12210.467794687636
1789,1789,11642.104626779976
1790,1790,16883.163790726154
1791,1791,9585.34043669892
1792,1792,14009.179085119213
1793,1793,12210.467794687636
1794,1794,11758.423186291562
1795,1795,9668.782435927107
1796,1796,11500.679179567425
1797,1797,11269.111902994406
1798,1798,14666.140852339671
1799,1799,9668.782435927107
1800,1800,10368.648541373655
1801,1801,11500.679179567425
1802,1802,11841.865185519753
1803,1803,10368.648541373655
1804,1804,12210.467794687636
1805,1805,15587.639810454795
1806,1806,14666.140852339671
1807,1807,9042.761966576822
1808,1808,12368.070395497896
1809,1809,12210.467794687636
1810,1810,12210.467794687636
1811,1811,11154.915977135235
1812,1812,12210.467794687636
1813,1813,11269.111902994406
1814,1814,9668.782435927107
1815,1815,11472.881540916347
1816,1816,12210.467794687636
1817,1817,15139.955719872709
1818,1818,12210.467794687636
1819,1819,11758.423186291562
1820,1820,11740.94317763676
1821,1821,12368.070395497896
1822,1822,12210.467794687636
1823,1823,11500.679179567425
1824,1824,12210.467794687636
1825,1825,15753.111540368902
1826,1826,11730.383145411595
1827,1827,16281.776338945183
1828,1828,11500.679179567425
1829,1829,17221.569293600503
1830,1830,11642.104626779976
1831,1831,9668.782435927107
1832,1832,10813.729971182907
1833,1833,16545.736441792425
1834,1834,11472.881540916347
1835,1835,11642.104626779976
1836,1836,11841.865185519753
1837,1837,12324.759249051616
1838,1838,11154.915977135235
1839,1839,12210.467794687636
1840,1840,9668.782435927107
1841,1841,11742.926770527443
1842,1842,11187.290318078558
1843,1843,11740.94317763676
1844,1844,17638.641011168424
1845,1845,9042.761966576822
1846,1846,11472.881540916347
1847,1847,9668.782435927107
1848,1848,12210.467794687636
1849,1849,9042.761966576822
1850,1850,11642.104626779976
1851,1851,15139.955719872709
1852,1852,15075.178512388622
1853,1853,9585.34043669892
1854,1854,11500.679179567425
1855,1855,16883.163790726154
1856,1856,11236.909677217258
1857,1857,10368.648541373655
1858,1858,12210.467794687636
1859,1859,12210.467794687636
1860,1860,9042.761966576822
1861,1861,13874.647388552625
1862,1862,11500.679179567425
1863,1863,12210.467794687636
1864,1864,11071.473977907044
1865,1865,12368.070395497896
1866,1866,12210.467794687636
1867,1867,9042.761966576822
1868,1868,11472.881540916347
1869,1869,11269.111902994406
1870,1870,11500.679179567425
1871,1871,11841.865185519753
1872,1872,11500.679179567425
1873,1873,11500.679179567425
1874,1874,11500.679179567425
1875,1875,10713.551167786885
1876,1876,15587.639810454795
1877,1877,12210.467794687636
1878,1878,12210.467794687636
1879,1879,15718.984164373282
1880,1880,9042.761966576822
1881,1881,16545.736441792425
1882,1882,10368.648541373655
1883,1883,10368.648541373655
1884,1884,12127.025795459449
1885,1885,10368.648541373655
1886,1886,12210.467794687636
1887,1887,10368.648541373655
1888,1888,15587.639810454795
1889,1889,15015.60365067824
1890,1890,12684.282662220674
1891,1891,15015.60365067824
1892,1892,12408.201248279807
1893,1893,11642.104626779976
1894,1894,11269.111902994406
1895,1895,11642.104626779976
1896,1896,11642.104626779976
1897,1897,14666.140852339671
1898,1898,12210.467794687636
1899,1899,12210.467794687636
1900,1900,9585.34043669892
1901,1901,9668.782435927107
1902,1902,11269.111902994406
1903,1903,15139.955719872709
1904,1904,9668.782435927107
1905,1905,9668.782435927107
1906,1906,16545.736441792425
1907,1907,12051.610097630803
1908,1908,12210.467794687636
1909,1909,10368.648541373655
1910,1910,11472.881540916347
1911,1911,12210.467794687636
1912,1912,9504.033208994011
1913,1913,9668.782435927107
1914,1914,11472.881540916347
1915,1915,12600.840662992487
1916,1916,12049.133423399862
1917,1917,12210.467794687636
1918,1918,15139.955719872709
1919,1919,9585.34043669892
1920,1920,9042.761966576822
1921,1921,18486.008532536984
1922,1922,9668.782435927107
1923,1923,11742.926770527443
1924,1924,12210.467794687636
1925,1925,12210.467794687636
1926,1926,12210.467794687636
1927,1927,11642.104626779976
1928,1928,17555.199011940233
1929,1929,15139.955719872709
1930,1930,9668.782435927107
1931,1931,11236.909677217258
1932,1932,9042.761966576822
1933,1933,12210.467794687636
1934,1934,12210.467794687636
1935,1935,9042.761966576822
1936,1936,11500.679179567425
1937,1937,9042.761966576822
1938,1938,12210.467794687636
1939,1939,10368.648541373655
1940,1940,9042.761966576822
1941,1941,9042.761966576822
1942,1942,17276.842512071158
1943,1943,9668.782435927107
1944,1944,17221.569293600503
1945,1945,14666.140852339671
1946,1946,11500.679179567425
1947,1947,11269.111902994406
1948,1948,10368.648541373655
1949,1949,12210.467794687636
1950,1950,17638.641011168424
1951,1951,9042.761966576822
1952,1952,12210.467794687636
1953,1953,11742.926770527443
1954,1954,12684.282662220674
1955,1955,14666.140852339671
1956,1956,11472.881540916347
1957,1957,9042.761966576822
1958,1958,12127.025795459449
1959,1959,12210.467794687636
1960,1960,11500.679179567425
1961,1961,11269.111902994406
1962,1962,12210.467794687636
1963,1963,9668.782435927107
1964,1964,9585.34043669892
1965,1965,12210.467794687636
1966,1966,11500.679179567425
1967,1967,12210.467794687636
1968,1968,12210.467794687636
1969,1969,12210.467794687636
1970,1970,11744.566735126307
1971,1971,12451.512394726084
1972,1972,9668.782435927107
1973,1973,15587.639810454795
1974,1974,12368.070395497896
1975,1975,15587.639810454795
1976,1976,12127.025795459449
1977,1977,9585.34043669892
1978,1978,12210.467794687636
1979,1979,9042.761966576822
1980,1980,15960.028764411729
1981,1981,9668.782435927107
1982,1982,12368.070395497896
1983,1983,12210.467794687636
1984,1984,11758.423186291562
1985,1985,18486.008532536984
1986,1986,12210.467794687636
1987,1987,18949.70310193152
1988,1988,11742.926770527443
1989,1989,11642.104626779976
1990,1990,11500.679179567425
1991,1991,9042.761966576822
1992,1992,16249.644656367947
1993,1993,14666.140852339671
1994,1994,9042.761966576822
1995,1995,9042.761966576822
1996,1996,9585.34043669892
1997,1997,11841.865185519753
1998,1998,11500.679179567425
1999,1999,9042.761966576822
2000,2000,11500.679179567425
2001,2001,11742.926770527443
2002,2002,15015.60365067824
2003,2003,11730.383145411595
2004,2004,16498.19961451851
2005,2005,10713.551167786885
2006,2006,11187.186202448283
2007,2007,14666.140852339671
2008,2008,12210.467794687636
2009,2009,9042.761966576822
2010,2010,12210.467794687636
2011,2011,12210.467794687636
2012,2012,11500.679179567425
2013,2013,9585.34043669892
2014,2014,10813.729971182907
2015,2015,11269.111902994406
2016,2016,11500.679179567425
2017,2017,11500.679179567425
2018,2018,12210.467794687636
2019,2019,11813.825144639783
2020,2020,18009.24965198202
2021,2021,15487.398409469532
2022,2022,11236.909677217258
2023,2023,9504.033208994011
2024,2024,12210.467794687636
2025,2025,16281.776338945183
2026,2026,11841.865185519753
2027,2027,12210.467794687636
2028,2028,11500.679179567425
2029,2029,9042.761966576822
2030,2030,9585.34043669892
2031,2031,10368.648541373655
2032,2032,10368.648541373655
2033,2033,9668.782435927107
2034,2034,12368.070395497896
2035,2035,11500.679179567425
2036,2036,12127.025795459449
2037,2037,12127.025795459449
2038,2038,11500.679179567425
2039,2039,15139.955719872709
2040,2040,15139.955719872709
2041,2041,12210.467794687636
2042,2042,17071.903118990555
2043,2043,12210.467794687636
2044,2044,11642.104626779976
2045,2045,12210.467794687636
2046,2046,9042.761966576822
2047,2047,11500.679179567425
2048,2048,12684.282662220674
2049,2049,12210.467794687636
2050,2050,9585.34043669892
2051,2051,12368.070395497896
2052,2052,11742.926770527443
2053,2053,11841.865185519753
2054,2054,9585.34043669892
2055,2055,11269.111902994406
2056,2056,11758.423186291562
2057,2057,12210.467794687636
2058,2058,10368.648541373655
2059,2059,15139.955719872709
2060,2060,9042.761966576822
2061,2061,11472.881540916347
2062,2062,10368.648541373655
2063,2063,11071.473977907044
2064,2064,14666.140852339671
2065,2065,15718.984164373282
2066,2066,12210.467794687636
2067,2067,11500.679179567425
2068,2068,10368.648541373655
2069,2069,11678.149563043356
2070,2070,9202.881376365778
2071,2071,11269.111902994406
2072,2072,11269.111902994406
2073,2073,10368.648541373655
2074,2074,11500.679179567425
2075,2075,12210.467794687636
2076,2076,10368.648541373655
2077,2077,15015.60365067824
2078,2078,11642.104626779976
2079,2079,11500.679179567425
2080,2080,9042.761966576822
2081,2081,9042.761966576822
2082,2082,12210.467794687636
2083,2083,15139.955719872709
2084,2084,11500.679179567425
2085,2085,11154.915977135235
2086,2086,15139.955719872709
2087,2087,9668.782435927107
2088,2088,9042.761966576822
2089,2089,9585.34043669892
2090,2090,18486.008532536984
2091,2091,11744.566735126307
2092,2092,10368.648541373655
2093,2093,9042.761966576822
2094,2094,12368.070395497896
2095,2095,14666.140852339671
2096,2096,11841.865185519753
2097,2097,11500.679179567425
2098,2098,9042.761966576822
2099,2099,11472.881540916347
2100,2100,11472.881540916347
2101,2101,11525.561647729526
2102,2102,11500.679179567425
2103,2103,11642.104626779976
2104,2104,10368.648541373655
2105,2105,11500.679179567425
2106,2106,12210.467794687636
2107,2107,16883.163790726154
2108,2108,10368.648541373655
2109,2109,14666.140852339671
2110,2110,9668.782435927107
2111,2111,12210.467794687636
2112,2112,11642.104626779976
2113,2113,12210.467794687636
2114,2114,15139.955719872709
2115,2115,14468.137021196366
2116,2116,9042.761966576822
2117,2117,9042.761966576822
2118,2118,11500.679179567425
2119,2119,11269.111902994406
2120,2120,9668.782435927107
2121,2121,12684.282662220674
2122,2122,17555.199011940233
2123,2123,11642.104626779976
2124,2124,11116.290390267346
2125,2125,14666.140852339671
2126,2126,14666.140852339671
2127,2127,12600.840662992487
2128,2128,11500.679179567425
2129,2129,10368.648541373655
2130,2130,9504.033208994011
2131,2131,9042.761966576822
2132,2132,11758.423186291562
2133,2133,12210.467794687636
2134,2134,11681.121187113378
2135,2135,9668.782435927107
2136,2136,11187.186202448283
2137,2137,16281.776338945183
2138,2138,17638.641011168424
2139,2139,11269.111902994406
2140,2140,9042.761966576822
